free,12.500104,12.500104,40.476944,40.476944,msvcrt,[unknown],0
ZwYieldExecution,5.750180,5.750180,18.619822,18.619822,ntdll,[unknown],0
skirmishAiCallback_Cheats_setEnabled,4.167375,6.367383,13.494496,20.618405,spring,[unknown],0
NtQueryInformationThread,2.611002,2.611002,8.454760,8.454760,ntdll,[unknown],0
WaitForSingleObject,0.550068,0.550068,1.781191,1.781191,kernel32,[unknown],0
SwitchToThread,0.349950,0.349950,1.133183,1.133183,KERNELBASE,[unknown],0
realloc,0.200034,0.200034,0.647736,0.647736,msvcrt,[unknown],0
[699193FB],0.150019,2.561005,0.485781,8.292863,nvoglv32,,0
DrvCopyContext,0.150015,3.263012,0.485768,10.566052,nvoglv32,[unknown],0
ZwSetEvent,0.101989,0.101989,0.330253,0.330253,ntdll,[unknown],0
[699193D2],0.100043,0.450050,0.323952,1.457320,nvoglv32,,0
malloc,0.100028,0.100028,0.323904,0.323904,msvcrt,[unknown],0
[69919405],0.100019,0.100019,0.323874,0.323874,nvoglv32,,0
[692831C5],0.100005,0.100005,0.323829,0.323829,nvoglv32,,0
SwapBuffers,0.100002,0.200029,0.323819,0.647720,GDI32,[unknown],0
[699193D5],0.099980,0.099980,0.323748,0.323748,nvoglv32,,0
SwitchToThread,0.099976,0.099976,0.323735,0.323735,kernel32,[unknown],0
[00697DF3],0.050998,0.050998,0.165138,0.165138,spring,,0
[008A3F31],0.050047,0.050047,0.162059,0.162059,spring,,0
[0086FB7F],0.050039,0.050039,0.162033,0.162033,spring,,0
[006DDD6D],0.050031,0.050031,0.162007,0.162007,spring,,0
glTexGeni,0.050031,0.050031,0.162007,0.162007,OPENGL32,[unknown],0
[004A62CF],0.050029,0.050029,0.162000,0.162000,spring,,0
glDebugEntry,0.050028,0.050028,0.161997,0.161997,OPENGL32,[unknown],0
[69912B6D],0.050027,0.050027,0.161994,0.161994,nvoglv32,,0
[008A2BB8],0.050027,0.050027,0.161994,0.161994,spring,,0
[006D54AD],0.050025,0.050025,0.161987,0.161987,spring,,0
[6928A211],0.050023,0.050023,0.161981,0.161981,nvoglv32,,0
[00404C2C],0.050022,0.050022,0.161978,0.161978,spring,,0
[692831F8],0.050019,0.050019,0.161968,0.161968,nvoglv32,,0
[0044291E],0.050015,0.050015,0.161955,0.161955,spring,,0
[008074F4],0.050014,0.050014,0.161952,0.161952,spring,,0
[006D3912],0.050011,0.050011,0.161942,0.161942,spring,,0
[00562D3E],0.050011,0.050011,0.161942,0.161942,spring,,0
[0086FBD7],0.050011,0.050011,0.161942,0.161942,spring,,0
[00622F4B],0.050010,0.050010,0.161939,0.161939,spring,,0
[0073D5F6],0.050009,0.050009,0.161936,0.161936,spring,,0
[00403B80],0.050009,0.050009,0.161936,0.161936,spring,,0
[0068DC2C],0.050009,0.050009,0.161936,0.161936,spring,,0
[0086FAA4],0.050009,0.050009,0.161936,0.161936,spring,,0
[006FF402],0.050008,0.050008,0.161932,0.161932,spring,,0
[0086E218],0.050007,0.050007,0.161929,0.161929,spring,,0
memcmp,0.050006,0.050006,0.161926,0.161926,msvcrt,[unknown],0
[0071B763],0.050006,0.050006,0.161926,0.161926,spring,,0
[005640F0],0.050006,0.050006,0.161926,0.161926,spring,,0
[6979F196],0.050006,0.050006,0.161926,0.161926,nvoglv32,,0
[00697A78],0.050005,0.050005,0.161923,0.161923,spring,,0
